episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,policy_reward_min/follower,policy_reward_max/follower,policy_reward_mean/follower,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/follower/cur_kl_coeff,info/learner/follower/cur_lr,info/learner/follower/total_loss,info/learner/follower/policy_loss,info/learner/follower/vf_loss,info/learner/follower/vf_explained_var,info/learner/follower/kl,info/learner/follower/entropy,info/learner/follower/entropy_coeff
-432741.52319264796,-471955.4531353581,-448746.02963450854,4500.0,9,45000,False,1485000,328,33,30e139b0c48841ada224184469197339,2024-02-14_14-15-50,1707938150,164.09286093711853,4339.428943872452,22588,Kurukshetra,192.168.68.14,4339.428943872452,1485000,33,4,589d08ce,0,-63944.50405783499,-52681.84536129794,-56093.253704313596,7.380906585000831,2.91799765845843,0.681339576956348,11877888,1485000,128671.201,73.531,5438.47,3.479,37.35042735042735,16.80854700854701,4.6566129424663316e-11,4.999999873689376e-05,116013.266,-6.259723e-05,116013.29,-4.3876818e-09,0.00024347684,1.6805432,0.009999999776482582
-432741.52319264796,-457432.234254052,-447745.6004886219,4500.0,11,45000,False,1530000,339,34,30e139b0c48841ada224184469197339,2024-02-14_14-18-59,1707938339,189.0741627216339,4528.503106594086,22588,Kurukshetra,192.168.68.14,4528.503106594086,1530000,34,4,589d08ce,0,-60033.38193074549,-52681.84536129794,-55968.200061077754,7.392057280282792,2.9209622677180427,0.6834359633752327,12237824,1530000,131358.924,74.53,5593.824,3.542,41.89182156133829,17.671375464684015,2.3283064712331658e-11,4.999999873689376e-05,117117.45,2.7469855e-06,117117.48,-7.567161e-09,0.0001859361,1.6784459,0.009999999776482582
-432741.52319264796,-457432.234254052,-447283.8133808558,4500.0,9,45000,False,1575000,348,35,30e139b0c48841ada224184469197339,2024-02-14_14-21-35,1707938495,155.96904730796814,4684.472153902054,22588,Kurukshetra,192.168.68.14,4684.472153902054,1575000,35,4,589d08ce,0,-60033.38193074549,-52681.84536129794,-55910.47667260699,7.4027818948469095,2.9243223632952997,0.6854638086578321,12597760,1575000,133197.418,78.306,5701.034,3.544,35.12107623318386,17.895515695067264,1.1641532356165829e-11,4.999999873689376e-05,116413.984,-8.552054e-05,116414.0,-4.0061443e-09,0.00025601068,1.6784066,0.009999999776482582
-432741.52319264796,-457432.234254052,-447014.98144858243,4500.0,11,45000,False,1620000,359,36,30e139b0c48841ada224184469197339,2024-02-14_14-24-10,1707938650,155.00786471366882,4839.480018615723,22588,Kurukshetra,192.168.68.14,4839.480018615723,1620000,36,4,589d08ce,0,-59282.71603554095,-52681.84536129794,-55876.87268107282,7.421871812441229,2.9304854856204887,0.6890942655711058,12957696,1620000,136410.717,80.478,5863.747,3.658,32.23574660633484,17.800904977375566,5.8207661780829145e-12,4.999999873689376e-05,117106.836,3.0340481e-05,117106.84,-3.6669998e-09,0.00018318856,1.6697191,0.009999999776482582
-432741.52319264796,-455743.5396817216,-446990.5871313864,4500.0,9,45000,False,1665000,368,37,30e139b0c48841ada224184469197339,2024-02-14_14-26-42,1707938802,151.329181432724,4990.809200048447,22588,Kurukshetra,192.168.68.14,4990.809200048447,1665000,37,4,589d08ce,0,-58978.97803499605,-52681.84536129794,-55873.823391423335,7.444282243799339,2.9379920108619286,0.6933301981158109,13317632,1665000,140592.999,80.874,5894.289,3.736,32.8175925925926,18.272222222222222,2.9103830890414573e-12,4.999999873689376e-05,117898.22,-6.2920415e-05,117898.22,-3.433838e-09,0.00021397231,1.6759943,0.009999999776482582
-437816.97436462715,-455743.5396817216,-447055.5453575439,4500.0,11,45000,False,1710000,379,38,30e139b0c48841ada224184469197339,2024-02-14_14-29-06,1707938946,144.39753937721252,5135.206739425659,22588,Kurukshetra,192.168.68.14,5135.206739425659,1710000,38,4,589d08ce,0,-58978.97803499605,-53381.129762979734,-55881.94316969302,7.474713566023039,2.948238448179235,0.6989358849858465,13677568,1710000,142591.63,82.872,6025.18,3.829,28.269902912621358,17.533980582524272,1.4551915445207286e-12,4.999999873689376e-05,116454.51,1.8379087e-05,116454.53,-4.981185e-09,0.00023036916,1.6646934,0.009999999776482582
-437015.0646432485,-455743.5396817216,-446586.7507451348,4500.0,9,45000,False,1755000,388,39,30e139b0c48841ada224184469197339,2024-02-14_14-31-32,1707939092,145.93407893180847,5281.140818357468,22588,Kurukshetra,192.168.68.14,5281.140818357468,1755000,39,4,589d08ce,0,-58224.9629624373,-53381.129762979734,-55823.343843141876,7.504466244289558,2.9582175801194195,0.704422183938055,14037504,1755000,146051.401,89.477,6425.935,3.894,30.270192307692312,18.015865384615385,7.275957722603643e-13,4.999999873689376e-05,115320.53,9.4528434e-05,115320.555,-1.3777746e-09,0.00015622818,1.6470511,0.009999999776482582
-431342.96807010734,-455743.5396817216,-446038.22385994287,4500.0,11,45000,False,1800000,399,40,30e139b0c48841ada224184469197339,2024-02-14_14-34-36,1707939276,183.3949999809265,5464.535818338394,22588,Kurukshetra,192.168.68.14,5464.535818338394,1800000,40,4,589d08ce,0,-57795.71862997968,-52727.85502911231,-55754.777982492895,7.551487458844,2.9741683522810543,0.7128593366885805,14397440,1800000,152753.137,93.043,6598.65,4.131,36.77900763358779,18.772519083969463,3.6379788613018216e-13,4.999999873689376e-05,114412.07,2.2136725e-05,114412.09,-4.2816994e-09,0.00021362695,1.6406517,0.009999999776482582
-431342.96807010734,-455743.5396817216,-445903.74332306755,4500.0,9,45000,False,1845000,408,41,30e139b0c48841ada224184469197339,2024-02-14_14-36-57,1707939417,141.20935988426208,5605.745178222656,22588,Kurukshetra,192.168.68.14,5605.745178222656,1845000,41,4,589d08ce,0,-57795.71862997968,-52727.85502911231,-55737.967915383466,7.58926474541087,2.9869503704791636,0.7196438545136012,14757376,1845000,152936.032,86.436,6291.96,4.132,31.566831683168317,18.594059405940595,1.8189894306509108e-13,4.999999873689376e-05,114505.42,4.9193248e-05,114505.445,-4.790416e-09,0.00021991538,1.635722,0.009999999776482582
-431342.96807010734,-454258.2913199947,-445587.699837758,4500.0,11,45000,False,1890000,419,42,30e139b0c48841ada224184469197339,2024-02-14_14-38-54,1707939534,116.94691395759583,5722.692092180252,22588,Kurukshetra,192.168.68.14,5722.692092180252,1890000,42,4,589d08ce,0,-57665.90800051723,-52727.85502911231,-55698.46247971976,7.626440514790571,2.9986280346341134,0.7262767214711077,15117312,1890000,148439.085,85.936,6159.403,4.103,20.55508982035928,17.7934131736527,9.094947153254554e-14,4.999999873689376e-05,114450.19,4.1995798e-05,114450.21,-4.8116124e-09,0.00018516615,1.6362753,0.009999999776482582
-431342.96807010734,-454258.2913199947,-445532.0269315209,4500.0,9,45000,False,1935000,428,43,30e139b0c48841ada224184469197339,2024-02-14_14-40-43,1707939643,109.60730171203613,5832.299393892288,22588,Kurukshetra,192.168.68.14,5832.299393892288,1935000,43,4,589d08ce,0,-57665.90800051723,-52727.85502911231,-55691.50336644013,7.648142300404876,3.005685485701138,0.7302200650150005,15477248,1935000,143321.055,80.973,5836.884,3.91,17.29551282051282,17.192307692307697,4.547473576627277e-14,4.999999873689376e-05,115108.66,-1.7701392e-05,115108.68,-6.4437455e-09,0.00016871889,1.6416988,0.009999999776482582
-431342.96807010734,-454258.2913199947,-445459.89183900366,4500.0,11,45000,False,1980000,439,44,30e139b0c48841ada224184469197339,2024-02-14_14-42-38,1707939758,114.65378785133362,5946.953181743622,22588,Kurukshetra,192.168.68.14,5946.953181743622,1980000,44,4,589d08ce,0,-57665.90800051723,-52727.85502911231,-55682.486479875464,7.661534829989905,3.0092044391187,0.7328215319774882,15837184,1980000,136205.501,75.836,5518.46,3.698,17.218902439024387,17.30182926829269,2.2737367883136385e-14,4.999999873689376e-05,115456.15,1.4060888e-05,115456.16,-4.2605026e-09,0.00020180395,1.6592531,0.009999999776482582
-431342.96807010734,-454258.2913199947,-445332.8588147948,4500.0,9,45000,False,2025000,448,45,30e139b0c48841ada224184469197339,2024-02-14_14-44-27,1707939867,109.11870527267456,6056.071887016296,22588,Kurukshetra,192.168.68.14,6056.071887016296,2025000,45,4,589d08ce,0,-57665.90800051723,-52727.85502911231,-55666.60735184936,7.665840481405521,3.0104687918014177,0.733700972277862,16197120,2025000,131648.228,71.942,5396.455,3.512,17.223870967741934,17.37741935483871,1.1368683941568192e-14,4.999999873689376e-05,114898.21,-3.4432152e-05,114898.23,-5.5110982e-09,0.0002017427,1.6463916,0.009999999776482582
-431342.96807010734,-454258.2913199947,-445010.2586311999,4500.0,11,45000,False,2070000,459,46,30e139b0c48841ada224184469197339,2024-02-14_14-46-22,1707939982,114.99476075172424,6171.066647768021,22588,Kurukshetra,192.168.68.14,6171.066647768021,2070000,46,4,589d08ce,0,-57706.275500078424,-52727.85502911231,-55626.282328899986,7.665262401650592,3.0096437534904976,0.7335880660800123,16557056,2070000,127806.209,69.796,5239.857,3.374,16.993939393939392,17.563636363636363,5.684341970784096e-15,4.999999873689376e-05,114335.99,-5.3024225e-05,114336.02,-4.2816994e-09,0.00021064545,1.6279302,0.009999999776482582
-431342.96807010734,-452874.5872657494,-444293.4711708821,4500.0,9,45000,False,2115000,468,47,30e139b0c48841ada224184469197339,2024-02-14_14-48-16,1707940096,113.29440093040466,6284.361048698425,22588,Kurukshetra,192.168.68.14,6284.361048698425,2115000,47,4,589d08ce,0,-57706.275500078424,-52727.85502911231,-55536.683896360286,7.659698452036166,3.0074906344780885,0.7325458977220427,16916992,2115000,124050.219,69.283,5192.791,3.356,18.140372670807455,17.84285714285714,2.842170985392048e-15,4.999999873689376e-05,113025.84,-8.453412e-05,113025.85,-1.4625606e-09,0.00020855921,1.6191618,0.009999999776482582
-431342.96807010734,-451862.33126677346,-444026.827060106,4500.0,11,45000,False,2160000,479,48,30e139b0c48841ada224184469197339,2024-02-14_14-50-20,1707940220,123.93814301490784,6408.299191713333,22588,Kurukshetra,192.168.68.14,6408.299191713333,2160000,48,4,589d08ce,0,-57706.275500078424,-52727.85502911231,-55503.35338251323,7.650521996963797,3.003461270165598,0.7309201381714061,17276928,2160000,122102.899,68.511,5094.918,3.235,19.62146892655367,18.125988700564974,1.421085492696024e-15,4.999999873689376e-05,113961.125,3.7875827e-05,113961.15,-6.867676e-09,0.00022331408,1.6107234,0.009999999776482582
-431342.96807010734,-451862.33126677346,-443984.4554771285,4500.0,9,45000,False,2205000,488,49,30e139b0c48841ada224184469197339,2024-02-14_14-52-20,1707940340,120.16745209693909,6528.466643810272,22588,Kurukshetra,192.168.68.14,6528.466643810272,2205000,49,4,589d08ce,0,-57706.275500078424,-52727.85502911231,-55498.05693464105,7.640445979684605,2.9997082289228696,0.729158297650751,17636864,2205000,119914.088,62.203,4716.411,3.178,18.55348837209302,18.22441860465116,7.10542746348012e-16,4.999999873689376e-05,113912.28,2.390426e-05,113912.305,-4.2393062e-09,0.00019390091,1.6103463,0.009999999776482582
-434074.4418130569,-451862.33126677346,-443921.09790970455,4500.0,11,45000,False,2250000,499,50,30e139b0c48841ada224184469197339,2024-02-14_14-54-20,1707940460,120.61208033561707,6649.078724145889,22588,Kurukshetra,192.168.68.14,6649.078724145889,2250000,50,4,589d08ce,0,-57706.275500078424,-53261.62695482199,-55490.137238713076,7.6193080139038125,2.9915067931272508,0.7256181213677162,17996800,2250000,113822.915,58.26,4535.599,2.938,17.45813953488372,18.30058139534884,3.55271373174006e-16,4.999999873689376e-05,113396.14,8.4678446e-05,113396.164,-2.1408497e-09,0.00019785957,1.6029627,0.009999999776482582
-434074.4418130569,-451862.33126677346,-444039.93135995837,4500.0,9,45000,False,2295000,508,51,30e139b0c48841ada224184469197339,2024-02-14_14-56-12,1707940572,112.00840926170349,6761.087133407593,22588,Kurukshetra,192.168.68.14,6761.087133407593,2295000,51,4,589d08ce,0,-57706.275500078424,-53261.62695482199,-55504.991419994796,7.598778490181974,2.9839420213205794,0.7220964680121739,18356736,2295000,110913.455,58.503,4524.819,2.898,17.178125,18.427500000000002,1.77635686587003e-16,4.999999873689376e-05,113471.05,-2.7976708e-05,113471.07,-3.1582832e-09,0.00028476564,1.6010766,0.009999999776482582
-434074.4418130569,-451862.33126677346,-443944.6393563963,4500.0,11,45000,False,2340000,519,52,30e139b0c48841ada224184469197339,2024-02-14_14-58-10,1707940690,117.0760383605957,6878.1631717681885,22588,Kurukshetra,192.168.68.14,6878.1631717681885,2340000,52,4,589d08ce,0,-57706.275500078424,-53261.62695482199,-55493.07991954954,7.574787065399591,2.9750603938813676,0.7180136417414685,18716672,2340000,110920.675,58.629,4530.144,2.94,17.365269461077844,18.5940119760479,8.88178432935015e-17,4.999999873689376e-05,113164.53,2.7792466e-06,113164.54,-5.2143467e-09,0.00021295667,1.5939314,0.009999999776482582
-434074.4418130569,-451188.4638969503,-443692.3771749907,4500.0,9,45000,False,2385000,528,53,30e139b0c48841ada224184469197339,2024-02-14_15-00-02,1707940802,112.05828809738159,6990.22145986557,22588,Kurukshetra,192.168.68.14,6990.22145986557,2385000,53,4,589d08ce,0,-57706.275500078424,-53261.62695482199,-55461.54714687387,7.556462370703336,2.9682673267599813,0.7148821804713051,19076608,2385000,111169.787,58.703,4526.074,2.947,17.2725,18.773125000000004,4.440892164675075e-17,4.999999873689376e-05,112509.73,-0.0001016171,112509.734,-4.917595e-09,0.00028213186,1.5954933,0.009999999776482582
-434074.4418130569,-451188.4638969503,-443335.3115260261,4500.0,11,45000,False,2430000,539,54,30e139b0c48841ada224184469197339,2024-02-14_15-02-00,1707940920,118.12156558036804,7108.343025445938,22588,Kurukshetra,192.168.68.14,7108.343025445938,2430000,54,4,589d08ce,0,-57706.275500078424,-53261.62695482199,-55416.9139407533,7.535472058408168,2.9604083394196916,0.7113397822655472,19436544,2430000,111515.794,58.589,4526.991,2.989,17.458333333333332,18.943452380952383,2.2204460823375376e-17,4.999999873689376e-05,112775.65,2.5770742e-05,112775.67,-2.7555491e-09,0.00026752066,1.5974841,0.009999999776482582
-434074.4418130569,-449998.2917863585,-443179.38945048535,4500.0,9,45000,False,2475000,548,55,30e139b0c48841ada224184469197339,2024-02-14_15-03-56,1707941036,115.7202627658844,7224.0632882118225,22588,Kurukshetra,192.168.68.14,7224.0632882118225,2475000,55,4,589d08ce,0,-57706.275500078424,-53261.62695482199,-55397.423681310676,7.519511738584922,2.954394842012172,0.7086236424723947,19796480,2475000,112173.824,58.784,4529.126,3.002,16.883734939759034,19.131325301204814,1.1102230411687688e-17,4.999999873689376e-05,112514.3,-2.7851924e-05,112514.31,-3.518624e-09,0.00029015786,1.5854299,0.009999999776482582
-432462.2733268111,-449270.41908631555,-442723.6227908083,4500.0,11,45000,False,2520000,559,56,30e139b0c48841ada224184469197339,2024-02-14_15-05-54,1707941154,118.62636876106262,7342.689656972885,22588,Kurukshetra,192.168.68.14,7342.689656972885,2520000,56,4,589d08ce,0,-57279.718757206414,-52955.956401273375,-55340.45284885107,7.50128521640702,2.9474496382752635,0.7055689134061874,20156416,2520000,112538.852,58.693,4527.522,3.016,17.32189349112426,19.313609467455624,5.551115205843844e-18,4.999999873689376e-05,111490.84,6.517501e-05,111490.87,-4.1333235e-09,0.00021581267,1.5798444,0.009999999776482582
-432462.2733268111,-451210.8015299869,-442656.7121139618,4500.0,9,45000,False,2565000,568,57,30e139b0c48841ada224184469197339,2024-02-14_15-07-48,1707941268,113.71046829223633,7456.4001252651215,22588,Kurukshetra,192.168.68.14,7456.4001252651215,2565000,57,4,589d08ce,0,-57462.34093503342,-52955.956401273375,-55332.08901424524,7.487150936914296,2.9420692629319056,0.7031681820840023,20516352,2565000,112603.722,58.181,4505.041,3.001,17.44567901234568,19.492592592592594,2.775557602921922e-18,4.999999873689376e-05,111709.01,-2.4353967e-06,111709.03,-1.6109364e-09,0.00020884474,1.5827782,0.009999999776482582
-432462.2733268111,-451210.8015299869,-442516.78469834646,4500.0,11,45000,False,2610000,579,58,30e139b0c48841ada224184469197339,2024-02-14_15-09-47,1707941387,119.24857592582703,7575.6487011909485,22588,Kurukshetra,192.168.68.14,7575.6487011909485,2610000,58,4,589d08ce,0,-57518.59184270309,-52955.956401273375,-55314.59808729333,7.46990416867278,2.935583958270123,0.7002046092504393,20876288,2610000,112188.306,56.672,4454.404,3.024,17.38941176470588,19.672941176470587,1.387778801460961e-18,4.999999873689376e-05,112218.49,2.2719078e-06,112218.516,-3.6246068e-09,0.00023357432,1.5821302,0.009999999776482582
-432462.2733268111,-451210.8015299869,-442245.6915816808,4500.0,9,45000,False,2655000,588,59,30e139b0c48841ada224184469197339,2024-02-14_15-11-42,1707941502,114.81416702270508,7690.462868213654,22588,Kurukshetra,192.168.68.14,7690.462868213654,2655000,59,4,589d08ce,0,-57518.59184270309,-52955.956401273375,-55280.711447710084,7.4556336968913035,2.930313312319596,0.6976722547551334,21236224,2655000,111670.739,56.65,4436.953,2.964,17.214024390243903,19.867682926829268,6.938894007304805e-19,4.999999873689376e-05,111285.414,4.1373118e-05,111285.43,-2.8191387e-09,0.00019870485,1.579702,0.009999999776482582
-432462.2733268111,-451210.8015299869,-441908.1325400721,4500.0,11,45000,False,2700000,599,60,30e139b0c48841ada224184469197339,2024-02-14_15-13-42,1707941622,119.80735111236572,7810.270219326019,22588,Kurukshetra,192.168.68.14,7810.270219326019,2700000,60,4,589d08ce,0,-57518.59184270309,-52955.956401273375,-55238.51656750899,7.438641369702652,2.924116120443129,0.6946472790295091,21596160,2700000,111590.426,56.709,4436.552,2.991,17.43450292397661,20.032748538011692,3.4694470036524025e-19,4.999999873689376e-05,110741.9,3.7126825e-05,110741.9,-4.9599884e-09,0.00027989713,1.5872924,0.009999999776482582
-432462.2733268111,-451210.8015299869,-441569.8709665342,4500.0,9,45000,False,2745000,608,61,30e139b0c48841ada224184469197339,2024-02-14_15-15-45,1707941745,122.69364881515503,7932.963868141174,22588,Kurukshetra,192.168.68.14,7932.963868141174,2745000,61,4,589d08ce,0,-57518.59184270309,-52955.956401273375,-55196.23387081676,7.426327574642216,2.9195613157775973,0.6924709827545569,21956096,2745000,112640.665,58.299,4453.214,2.941,18.580113636363638,20.250000000000004,1.7347235018262012e-19,4.999999873689376e-05,111337.8,-2.0743773e-06,111337.82,-3.8153756e-09,0.00017885116,1.5804181,0.009999999776482582
-432462.2733268111,-451210.8015299869,-441125.3732529692,4500.0,11,45000,False,2790000,619,62,30e139b0c48841ada224184469197339,2024-02-14_15-17-53,1707941873,127.91109848022461,8060.874966621399,22588,Kurukshetra,192.168.68.14,8060.874966621399,2790000,62,4,589d08ce,0,-57518.59184270309,-52955.956401273375,-55140.67165662113,7.412792938279604,2.9145761693200183,0.6901527605342949,22316032,2790000,113688.594,59.051,4487.71,2.918,18.83846153846154,20.486263736263737,8.673617509131006e-20,4.999999873689376e-05,110543.33,-3.6199435e-05,110543.34,-2.840335e-09,0.00023549308,1.574915,0.009999999776482582
-432462.2733268111,-451210.8015299869,-440922.75053726556,4500.0,9,45000,False,2835000,628,63,30e139b0c48841ada224184469197339,2024-02-14_15-19-52,1707941992,119.34918546676636,8180.224152088165,22588,Kurukshetra,192.168.68.14,8180.224152088165,2835000,63,4,589d08ce,0,-57518.59184270309,-52895.720232152074,-55115.34381715817,7.402698332408994,2.910795746554188,0.688439890153188,22675968,2835000,114421.292,59.03,4484.103,2.937,17.86,20.67941176470588,4.336808754565503e-20,4.999999873689376e-05,110054.4,-5.014336e-05,110054.42,-3.9425547e-09,0.00027513038,1.5631088,0.009999999776482582
-432462.2733268111,-451210.8015299869,-440757.8455196901,4500.0,11,45000,False,2880000,639,64,30e139b0c48841ada224184469197339,2024-02-14_15-21-57,1707942117,124.92131733894348,8305.145469427109,22588,Kurukshetra,192.168.68.14,8305.145469427109,2880000,64,4,589d08ce,0,-57518.59184270309,-52895.720232152074,-55094.73068996121,7.391433580641484,2.906674840573657,0.6865948611231212,23035904,2880000,115075.215,59.644,4508.599,2.873,18.361452513966483,20.863128491620113,2.1684043772827515e-20,4.999999873689376e-05,110577.09,-9.443054e-06,110577.12,-2.713156e-09,0.00029066045,1.5578073,0.009999999776482582
-432400.5263627159,-451210.8015299869,-440378.0641103431,4500.0,9,45000,False,2925000,648,65,30e139b0c48841ada224184469197339,2024-02-14_15-24-03,1707942243,126.09276843070984,8431.238237857819,22588,Kurukshetra,192.168.68.14,8431.238237857819,2925000,65,4,589d08ce,0,-57518.59184270309,-52860.76795271274,-55047.25801379286,7.3836075627820765,2.9037299757415593,0.6853839119993073,23395840,2925000,116056.931,59.869,4563.418,2.902,19.96388888888889,21.31111111111111,1.0842021886413758e-20,4.999999873689376e-05,110583.65,6.0023656e-05,110583.67,-3.6246068e-09,0.0002651895,1.5632588,0.009999999776482582
-432400.5263627159,-451210.8015299869,-440271.3530137547,4500.0,11,45000,False,2970000,659,66,30e139b0c48841ada224184469197339,2024-02-14_15-26-38,1707942398,154.25338673591614,8585.491624593735,22588,Kurukshetra,192.168.68.14,8585.491624593735,2970000,66,4,589d08ce,0,-57518.59184270309,-52860.76795271274,-55033.919126719324,7.377625242821908,2.901502704907573,0.6846153863298526,23755776,2970000,119518.808,62.473,4661.076,2.954,27.219090909090912,22.549090909090907,5.421010943206879e-21,4.999999873689376e-05,109904.9,6.342078e-05,109904.914,-3.4550345e-09,0.00021935363,1.5541058,0.009999999776482582
