episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,policy_reward_min/follower,policy_reward_max/follower,policy_reward_mean/follower,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/follower/cur_kl_coeff,info/learner/follower/cur_lr,info/learner/follower/total_loss,info/learner/follower/policy_loss,info/learner/follower/vf_loss,info/learner/follower/vf_explained_var,info/learner/follower/kl,info/learner/follower/entropy,info/learner/follower/entropy_coeff
-432400.5263627159,-451045.20839578606,-440213.0730834373,4500.0,9,45000,False,3015000,668,67,30e139b0c48841ada224184469197339,2024-02-14_15-29-11,1707942551,153.1306266784668,8738.622251272202,22588,Kurukshetra,192.168.68.14,8738.622251272202,3015000,67,4,589d08ce,0,-57518.59184270309,-52860.76795271274,-55026.63413542964,7.375876034802705,2.900658633882788,0.6845836435731536,24115712,3015000,123410.385,62.768,4710.122,2.968,27.54063926940639,22.934703196347026,2.7105054716034394e-21,4.999999873689376e-05,110482.62,-4.4237033e-05,110482.64,-2.8191387e-09,0.00029560417,1.56162,0.009999999776482582
-432400.5263627159,-449299.5608672275,-440066.59469159873,4500.0,11,45000,False,3060000,679,68,30e139b0c48841ada224184469197339,2024-02-14_15-31-52,1707942712,160.94978857040405,8899.572039842606,22588,Kurukshetra,192.168.68.14,8899.572039842606,3060000,68,4,589d08ce,0,-57258.786935857905,-52860.76795271274,-55008.324336449776,7.377563561152017,2.901214657163085,0.685341220329775,24475648,3060000,127468.873,65.421,4818.552,3.048,29.268558951965066,23.53056768558952,1.3552527358017197e-21,4.999999873689376e-05,111115.05,-1.6734746e-05,111115.06,-4.8116124e-09,0.00023990548,1.5670029,0.009999999776482582
-432400.5263627159,-449299.5608672275,-440406.415042896,4500.0,9,45000,False,3105000,688,69,30e139b0c48841ada224184469197339,2024-02-14_15-34-42,1707942882,169.77661108970642,9069.348650932312,22588,Kurukshetra,192.168.68.14,9069.348650932312,3105000,69,4,589d08ce,0,-57258.786935857905,-52860.76795271274,-55050.80188036197,7.383279233600161,2.90287461514268,0.6867724070781306,24835584,3105000,132690.068,67.612,5089.607,3.1,28.1297520661157,23.630165289256198,6.776263679008599e-22,4.999999873689376e-05,111933.79,4.0317413e-05,111933.81,-4.6208437e-09,0.00016591485,1.5763494,0.009999999776482582
-432400.5263627159,-449299.5608672275,-440565.0686622235,4500.0,11,45000,False,3150000,699,70,30e139b0c48841ada224184469197339,2024-02-14_15-37-50,1707943070,188.09157133102417,9257.440222263336,22588,Kurukshetra,192.168.68.14,9257.440222263336,3150000,70,4,589d08ce,0,-57258.786935857905,-52860.76795271274,-55070.63358277791,7.396114213146146,2.907115293803179,0.6896425148252289,25195520,3150000,139408.414,70.555,5195.164,3.289,29.168401486988845,24.204089219330857,3.3881318395042993e-22,4.999999873689376e-05,110358.88,9.142297e-06,110358.9,-4.9599884e-09,0.00026621274,1.5761638,0.009999999776482582
-432400.5263627159,-449299.5608672275,-440679.8100254126,4500.0,9,45000,False,3195000,708,71,30e139b0c48841ada224184469197339,2024-02-14_15-40-27,1707943227,157.59546852111816,9415.035690784454,22588,Kurukshetra,192.168.68.14,9415.035690784454,3195000,71,4,589d08ce,0,-57231.5046168811,-52860.76795271274,-55084.97625317655,7.40894162333153,2.911268609971856,0.6924137472376222,25555456,3195000,142803.333,70.964,5289.22,3.428,28.87644444444445,24.470666666666666,1.6940659197521496e-22,4.999999873689376e-05,111232.77,-4.3726745e-06,111232.8,-3.794179e-09,0.0002663415,1.577045,0.009999999776482582
-432400.5263627159,-486779.00041046116,-441448.14980103157,4500.0,11,45000,False,3240000,719,72,30e139b0c48841ada224184469197339,2024-02-14_15-43-09,1707943389,161.9633984565735,9576.999089241028,22588,Kurukshetra,192.168.68.14,9576.999089241028,3240000,72,4,589d08ce,0,-61594.29409210915,-52860.76795271274,-55181.01872512894,7.427150829704849,2.917356422034197,0.6963083974196054,25915392,3240000,146019.403,74.623,5474.602,3.552,28.667965367965373,24.699999999999996,8.470329598760748e-23,4.999999873689376e-05,113065.97,-2.7657148e-05,113065.98,-2.5223872e-09,0.00028327244,1.5777986,0.009999999776482582
-432400.5263627159,-486779.00041046116,-441765.1113235666,4500.0,9,45000,False,3285000,728,73,30e139b0c48841ada224184469197339,2024-02-14_15-45-44,1707943544,154.43315267562866,9731.432241916656,22588,Kurukshetra,192.168.68.14,9731.432241916656,3285000,73,4,589d08ce,0,-61594.29409210915,-52860.76795271274,-55220.638915445845,7.444592335246116,2.923105080478006,0.699976608320597,26275328,3285000,149432.759,77.567,5565.093,3.57,29.496363636363636,24.409999999999997,4.235164799380374e-23,4.999999873689376e-05,111865.72,1.5748514e-05,111865.72,-3.433838e-09,0.00026714106,1.5768329,0.009999999776482582
-430789.8941393373,-486779.00041046116,-441795.34253106953,4500.0,11,45000,False,3330000,739,74,30e139b0c48841ada224184469197339,2024-02-14_15-48-02,1707943682,138.53844738006592,9869.970689296722,22588,Kurukshetra,192.168.68.14,9869.970689296722,3330000,74,4,589d08ce,0,-61594.29409210915,-52467.32138419384,-55224.417816383706,7.466420727959582,2.930249790740344,0.7046133758851088,26635264,3330000,150370.517,79.653,5981.745,3.646,20.587878787878786,24.037373737373745,2.117582399690187e-23,4.999999873689376e-05,109467.56,-6.786527e-05,109467.57,-4.7268265e-09,0.00023753494,1.5673759,0.009999999776482582
-430789.8941393373,-486779.00041046116,-442174.1902555974,4500.0,9,45000,False,3375000,748,75,30e139b0c48841ada224184469197339,2024-02-14_15-51-00,1707943860,177.39060592651367,10047.361295223236,22588,Kurukshetra,192.168.68.14,10047.361295223236,3375000,75,4,589d08ce,0,-61594.29409210915,-52467.32138419384,-55271.77378194966,7.4872011845044675,2.937144576161072,0.7089221901816808,26995200,3375000,155134.769,86.924,6338.291,3.885,29.620948616600792,24.83636363636364,1.0587911998450935e-23,4.999999873689376e-05,111073.3,-3.069478e-05,111073.31,-2.2256357e-09,0.00024655287,1.5728133,0.009999999776482582
-430789.8941393373,-486779.00041046116,-442578.6070617207,4500.0,11,45000,False,3420000,759,76,30e139b0c48841ada224184469197339,2024-02-14_15-54-12,1707944052,192.13749861717224,10239.498793840408,22588,Kurukshetra,192.168.68.14,10239.498793840408,3420000,76,4,589d08ce,0,-61594.29409210915,-52467.32138419384,-55322.32588271507,7.515056434336397,2.9464688836818453,0.7146786521259607,27355136,3420000,158894.968,84.504,6367.544,4.073,31.670545454545454,25.34581818181818,5.293955999225468e-24,4.999999873689376e-05,110607.43,-3.6169335e-05,110607.45,-3.4126415e-09,0.0002470477,1.5592285,0.009999999776482582
-429950.79057980486,-486779.00041046116,-442560.2364956752,4500.0,9,45000,False,3465000,768,77,30e139b0c48841ada224184469197339,2024-02-14_15-56-56,1707944216,163.46103692054749,10402.959830760956,22588,Kurukshetra,192.168.68.14,10402.959830760956,3465000,77,4,589d08ce,0,-61594.29409210915,-52467.32138419384,-55320.029561959374,7.538148444320572,2.954304047810476,0.7194805491259464,27715072,3465000,159835.458,89.214,6454.677,4.108,31.376824034334767,25.89742489270386,2.646977999612734e-24,4.999999873689376e-05,109768.16,-5.2180516e-05,109768.17,-4.3876818e-09,0.00024223696,1.5493836,0.009999999776482582
-426909.74886810186,-486779.00041046116,-442338.68423312856,4500.0,11,45000,False,3510000,779,78,30e139b0c48841ada224184469197339,2024-02-14_15-59-53,1707944393,177.00528049468994,10579.965111255646,22588,Kurukshetra,192.168.68.14,10579.965111255646,3510000,78,4,589d08ce,0,-61594.29409210915,-52035.86043506743,-55292.335529141055,7.5667609085701475,2.9639888187723473,0.7254404895396962,28075008,3510000,161217.274,92.348,6672.45,4.296,29.85691699604743,26.114624505928855,1.323488999806367e-24,4.999999873689376e-05,109232.66,-6.3774e-06,109232.66,-3.518624e-09,0.00029523324,1.5345432,0.009999999776482582
-426909.74886810186,-486779.00041046116,-441995.5363547837,4500.0,9,45000,False,3555000,788,79,30e139b0c48841ada224184469197339,2024-02-14_16-03-11,1707944591,198.53293824195862,10778.498049497604,22588,Kurukshetra,192.168.68.14,10778.498049497604,3555000,79,4,589d08ce,0,-61594.29409210915,-52035.86043506743,-55249.44204434795,7.5912633457358565,2.9725240356065807,0.7305453446227699,28434944,3555000,164280.88,92.25,6485.523,4.308,31.10035335689046,26.323321554770317,6.617444999031835e-25,4.999999873689376e-05,109347.96,2.6763164e-05,109347.97,-3.6669998e-09,0.00022613497,1.5324073,0.009999999776482582
-426909.74886810186,-486779.00041046116,-441824.03875969996,4500.0,11,45000,False,3600000,799,80,30e139b0c48841ada224184469197339,2024-02-14_16-05-25,1707944725,133.6293318271637,10912.127381324768,22588,Kurukshetra,192.168.68.14,10912.127381324768,3600000,80,4,589d08ce,0,-61594.29409210915,-52035.86043506743,-55228.004844962474,7.616215545837449,2.9809167518979605,0.7359276123980473,28794880,3600000,158907.211,89.478,6416.046,4.103,19.65916230366492,24.676963350785336,3.3087224995159173e-25,4.999999873689376e-05,108985.016,-4.828239e-05,108985.04,-7.037248e-09,0.0002856741,1.5241421,0.009999999776482582
-426909.74886810186,-486779.00041046116,-441479.0251073785,4500.0,9,45000,False,3645000,808,81,30e139b0c48841ada224184469197339,2024-02-14_16-08-41,1707944921,196.01742362976074,11108.144804954529,22588,Kurukshetra,192.168.68.14,11108.144804954529,3645000,81,4,589d08ce,0,-61594.29409210915,-52035.86043506743,-55184.878138422275,7.638465570138379,2.9888320598399813,0.7406497754443069,29154816,3645000,162541.012,94.125,6617.888,3.986,31.57240143369176,26.363799283154123,1.6543612497579586e-25,4.999999873689376e-05,107379.44,-3.329761e-05,107379.46,-1.5685433e-09,0.00022895445,1.5141027,0.009999999776482582
-426909.74886810186,-451070.13377318875,-440499.6574459537,4500.0,11,45000,False,3690000,819,82,30e139b0c48841ada224184469197339,2024-02-14_16-11-22,1707945082,161.23816680908203,11269.38297176361,22588,Kurukshetra,192.168.68.14,11269.38297176361,3690000,82,4,589d08ce,0,-57555.81775605861,-52035.86043506743,-55062.45718074416,7.665419810693997,2.997922081993632,0.7463830278484614,29514752,3690000,162682.267,90.591,6408.071,3.935,25.116956521739134,26.084347826086955,8.271806248789793e-26,4.999999873689376e-05,107776.9,-2.3017228e-05,107776.92,-4.7056297e-09,0.00026704228,1.5143559,0.009999999776482582
-426909.74886810186,-451070.13377318875,-440017.43064763217,4500.0,9,45000,False,3735000,828,83,30e139b0c48841ada224184469197339,2024-02-14_16-14-11,1707945251,168.61547136306763,11437.998443126678,22588,Kurukshetra,192.168.68.14,11437.998443126678,3735000,83,4,589d08ce,0,-57555.81775605861,-52035.86043506743,-55002.17883095398,7.687319921391115,3.005686815927924,0.7510610644921784,29874688,3735000,163921.071,92.381,6584.788,3.887,27.017842323651454,26.54564315352697,4.1359031243948966e-26,4.999999873689376e-05,107838.46,-9.438892e-05,107838.48,-2.437601e-09,0.00031261315,1.5072105,0.009999999776482582
-426909.74886810186,-451070.13377318875,-440224.00407293974,4500.0,11,45000,False,3780000,839,84,30e139b0c48841ada224184469197339,2024-02-14_16-17-08,1707945428,177.08449244499207,11615.08293557167,22588,Kurukshetra,192.168.68.14,11615.08293557167,3780000,84,4,589d08ce,0,-57623.91067251153,-52035.86043506743,-55028.00050911741,7.716993352676104,3.01587300535904,0.7573333464462721,30234624,3780000,168104.007,93.529,6259.689,4.073,29.398814229249012,27.368379446640315,2.0679515621974483e-26,4.999999873689376e-05,110520.89,-4.874083e-05,110520.9,-2.9887108e-09,0.00020948418,1.501124,0.009999999776482582
-426909.74886810186,-448821.8422955465,-439997.74427219515,4500.0,9,45000,False,3825000,848,85,30e139b0c48841ada224184469197339,2024-02-14_16-20-07,1707945607,179.0952968597412,11794.178232431412,22588,Kurukshetra,192.168.68.14,11794.178232431412,3825000,85,4,589d08ce,0,-57623.91067251153,-52035.86043506743,-54999.71803402436,7.74077533702697,3.0244409067828086,0.7623977273019734,30594560,3825000,168415.922,91.817,6119.815,3.88,28.95921568627451,27.740000000000002,1.0339757810987241e-26,4.999999873689376e-05,108075.38,2.2807722e-05,108075.39,-3.391445e-09,0.0002054999,1.4993112,0.009999999776482582
-426909.74886810186,-448821.8422955465,-439373.2460274867,4500.0,11,45000,False,3870000,859,86,30e139b0c48841ada224184469197339,2024-02-14_16-23-23,1707945803,195.94394755363464,11990.122179985046,22588,Kurukshetra,192.168.68.14,11990.122179985046,3870000,86,4,589d08ce,0,-57623.91067251153,-52035.86043506743,-54921.65575343579,7.769272574910142,3.034479047455368,0.768475250558445,30954496,3870000,168830.208,93.108,6086.215,3.772,29.581428571428567,27.85357142857143,5.169878905493621e-27,4.999999873689376e-05,107748.46,-3.9457937e-05,107748.484,-5.68067e-09,0.00027745785,1.4975499,0.009999999776482582
-426909.74886810186,-448821.8422955465,-439255.01119964034,4500.0,9,45000,False,3915000,868,87,30e139b0c48841ada224184469197339,2024-02-14_16-26-07,1707945967,163.5074861049652,12153.629666090012,22588,Kurukshetra,192.168.68.14,12153.629666090012,3915000,87,4,589d08ce,0,-57623.91067251153,-52035.86043506743,-54906.87639995499,7.791965812071684,3.0425774185727557,0.773340807598303,31314432,3915000,168860.141,90.763,6063.485,3.715,29.605579399141632,28.064806866952793,2.5849394527468104e-27,4.999999873689376e-05,107171.914,5.626475e-05,107171.94,-3.0099074e-09,0.00019485176,1.4976753,0.009999999776482582
-428147.6375895852,-448821.8422955465,-439090.62446179026,4500.0,11,45000,False,3960000,879,88,30e139b0c48841ada224184469197339,2024-02-14_16-28-53,1707946133,165.5341658592224,12319.163831949234,22588,Kurukshetra,192.168.68.14,12319.163831949234,3960000,88,4,589d08ce,0,-57623.91067251153,-52101.939061940684,-54886.32805772375,7.818538403412444,3.051575729196996,0.779067234795515,31674368,3960000,167936.285,87.947,5844.652,3.614,29.183122362869195,28.295780590717293,1.2924697263734052e-27,4.999999873689376e-05,107885.24,-4.335047e-05,107885.26,-4.514861e-09,0.00028358347,1.5013082,0.009999999776482582
-428147.6375895852,-448821.8422955465,-438812.2143995512,4500.0,9,45000,False,4005000,888,89,30e139b0c48841ada224184469197339,2024-02-14_16-31-30,1707946290,157.72294282913208,12476.886774778366,22588,Kurukshetra,192.168.68.14,12476.886774778366,4005000,89,4,589d08ce,0,-57623.91067251153,-52101.939061940684,-54851.526799943895,7.837299808063292,3.0581013934680117,0.7832133197594301,32034304,4005000,163829.333,88.14,5869.828,3.698,29.200888888888887,28.585777777777782,6.462348631867026e-28,4.999999873689376e-05,107442.31,-1.0371039e-05,107442.336,-4.748023e-09,0.00031300812,1.4959648,0.009999999776482582
-428147.6375895852,-448821.8422955465,-438760.49767541967,4500.0,11,45000,False,4050000,899,90,30e139b0c48841ada224184469197339,2024-02-14_16-34-15,1707946455,164.0977065563202,12640.984481334686,22588,Kurukshetra,192.168.68.14,12640.984481334686,4050000,90,4,589d08ce,0,-57623.91067251153,-52101.939061940684,-54845.06220942748,7.861984687092263,3.0666837824533717,0.7886082509376906,32394240,4050000,166802.176,90.495,5942.411,3.896,29.127350427350425,28.774786324786326,3.231174315933513e-28,4.999999873689376e-05,107642.766,-2.2975048e-05,107642.79,-4.5784505e-09,0.00034055245,1.4907341,0.009999999776482582
-428147.6375895852,-448821.8422955465,-438565.6187773837,4500.0,9,45000,False,4095000,908,91,30e139b0c48841ada224184469197339,2024-02-14_16-36-55,1707946615,160.49263763427734,12801.477118968964,22588,Kurukshetra,192.168.68.14,12801.477118968964,4095000,91,4,589d08ce,0,-57623.91067251153,-52101.939061940684,-54820.70234717299,7.879642140365052,3.0727048181478005,0.7926234516490858,32754176,4095000,163449.677,85.903,5747.955,4.261,29.163755458515283,29.005240174672494,1.6155871579667565e-28,4.999999873689376e-05,105838.984,1.11344525e-05,105839.0,-2.7555491e-09,0.00020522163,1.4814005,0.009999999776482582
-427084.5013563365,-448821.8422955465,-438662.54779398977,4500.0,11,45000,False,4140000,919,92,30e139b0c48841ada224184469197339,2024-02-14_16-39-44,1707946784,168.57357907295227,12970.050698041916,22588,Kurukshetra,192.168.68.14,12970.050698041916,4140000,92,4,589d08ce,0,-57623.91067251153,-52054.63654975665,-54832.81847424877,7.901079291428682,3.080075822841898,0.7975071046363909,33114112,4140000,164064.59,87.622,5863.215,4.242,29.63609958506224,29.281742738589212,8.077935789833782e-29,4.999999873689376e-05,107306.586,5.045936e-05,107306.61,-2.7767455e-09,0.000218586,1.4939166,0.009999999776482582
-427084.5013563365,-448821.8422955465,-438683.9869526322,4500.0,9,45000,False,4185000,928,93,30e139b0c48841ada224184469197339,2024-02-14_16-42-22,1707946942,158.39856886863708,13128.449266910553,22588,Kurukshetra,192.168.68.14,13128.449266910553,4185000,93,4,589d08ce,0,-57629.67236455669,-52054.63654975665,-54835.49836907908,7.918070311679696,3.085820976384477,0.8014349738692288,33474048,4185000,163137.114,83.605,5773.457,4.296,28.990707964601768,29.47345132743363,4.038967894916891e-29,4.999999873689376e-05,106675.71,7.02464e-05,106675.734,-3.7093928e-09,0.00021054773,1.4770507,0.009999999776482582
-423932.0553065408,-444681.2482615237,-437611.8245569518,4500.0,11,45000,False,4230000,939,94,30e139b0c48841ada224184469197339,2024-02-14_16-45-17,1707947117,174.92059993743896,13303.369866847992,22588,Kurukshetra,192.168.68.14,13303.369866847992,4230000,94,4,589d08ce,0,-57629.67236455669,-51458.97230491635,-54701.47806961904,7.938032505862327,3.0926894476273095,0.8060624816700249,33833984,4230000,162920.516,79.993,5777.457,4.13,30.133734939759037,29.727710843373494,2.0194839474584456e-29,4.999999873689376e-05,104399.625,-1.755785e-05,104399.63,-5.426312e-09,0.00023542636,1.4682152,0.009999999776482582
-423932.0553065408,-444681.2482615237,-437119.1605084893,4500.0,9,45000,False,4275000,948,95,30e139b0c48841ada224184469197339,2024-02-14_16-48-08,1707947288,170.35268878936768,13473.72255563736,22588,Kurukshetra,192.168.68.14,13473.72255563736,4275000,95,4,589d08ce,0,-57629.67236455669,-51458.97230491635,-54639.89506356122,7.953582593053289,3.097840179044458,0.8097058450287864,34193920,4275000,162207.673,75.018,5621.735,4.136,30.11967213114754,29.976229508196717,1.0097419737292228e-29,4.999999873689376e-05,104868.305,-3.6796246e-05,104868.33,-5.7230634e-09,0.00027853105,1.4509494,0.009999999776482582
-423932.0553065408,-444681.2482615237,-436803.84612530353,4500.0,11,45000,False,4320000,959,96,30e139b0c48841ada224184469197339,2024-02-14_16-50-58,1707947458,170.06958055496216,13643.792136192322,22588,Kurukshetra,192.168.68.14,13643.792136192322,4320000,96,4,589d08ce,0,-57629.67236455669,-51458.97230491635,-54600.480765663,7.970182703556454,3.10322516318607,0.8137648969293827,34553856,4320000,159606.345,76.263,5633.148,4.173,29.371074380165286,30.239669421487598,5.048709868646114e-30,4.999999873689376e-05,105345.75,-5.0073093e-05,105345.766,-2.2468323e-09,0.0003506577,1.448243,0.009999999776482582
-423932.0553065408,-444667.8680006877,-436409.0611977087,4500.0,9,45000,False,4365000,968,97,30e139b0c48841ada224184469197339,2024-02-14_16-53-42,1707947622,164.05569577217102,13807.847831964493,22588,Kurukshetra,192.168.68.14,13807.847831964493,4365000,97,4,589d08ce,0,-57629.67236455669,-51458.97230491635,-54551.13264971366,7.983589748609988,3.1075211959255125,0.8170607354397716,34913792,4365000,159661.929,74.962,5633.847,4.233,29.405957446808515,30.63276595744681,2.524354934323057e-30,4.999999873689376e-05,105634.67,1.7249726e-05,105634.69,-3.2006762e-09,0.0002298977,1.435399,0.009999999776482582
-423932.0553065408,-444667.8680006877,-436148.29031742,4500.0,11,45000,False,4410000,979,98,30e139b0c48841ada224184469197339,2024-02-14_16-56-31,1707947791,169.49796509742737,13977.34579706192,22588,Kurukshetra,192.168.68.14,13977.34579706192,4410000,98,4,589d08ce,0,-57629.67236455669,-51458.97230491635,-54518.53628967758,7.9997770930423835,3.1128308290783355,0.8210722575469547,35273728,4410000,160053.932,73.5,5639.872,4.139,29.304149377593365,31.01618257261411,1.2621774671615285e-30,4.999999873689376e-05,104573.91,4.8629292e-05,104573.93,-3.8153756e-09,0.0002627768,1.4318427,0.009999999776482582
-423932.0553065408,-444667.8680006877,-435922.1911781327,4500.0,9,45000,False,4455000,988,99,30e139b0c48841ada224184469197339,2024-02-14_16-59-18,1707947958,166.03728938102722,14143.383086442947,22588,Kurukshetra,192.168.68.14,14143.383086442947,4455000,99,4,589d08ce,0,-57629.67236455669,-51458.97230491635,-54490.27389726667,8.013112171685863,3.1172657220668976,0.8243534809069724,35633664,4455000,160870.462,74.092,5653.98,4.101,29.56793248945148,31.437552742616035,6.3108873358076425e-31,4.999999873689376e-05,104727.72,-3.4600453e-05,104727.734,-5.023578e-09,0.00026548567,1.4242465,0.009999999776482582
-423932.0553065408,-444667.8680006877,-435438.646378354,4500.0,11,45000,False,4500000,999,100,30e139b0c48841ada224184469197339,2024-02-14_17-02-08,1707948128,170.12572932243347,14313.50881576538,22588,Kurukshetra,192.168.68.14,14313.50881576538,4500000,100,4,589d08ce,0,-57629.67236455669,-51458.97230491635,-54429.830797294344,8.029423237577548,3.1226404616793557,0.8283821376222555,35993600,4500000,161463.133,73.986,5663.19,4.016,29.38148148148148,31.829218106995885,3.1554436679038213e-31,4.999999873689376e-05,105365.06,1.141785e-05,105365.08,-2.5223872e-09,0.00028549213,1.4317907,0.009999999776482582
